GPS_H,GPS_VALID,GPS_LONG,GPS_COOR_LONG,GPS_LAT,GPS_COOR_LAT,GPS_VEL,GPS_ORI,GPS_DATE,IMU_AX,IMU_AY,IMU_AZ,IMU_GX,IMU_GY,IMU_GZ,WL,WR,CS_FILL,CS_KGP,CS_VEL_TH,CH_FUEL,CH_KM,CH_OIL,CH_LWP,CH_RWP,TEMP,HUM,DIST,ALERT
00:01:48.459942,V,159.42,W,60.07,N,-0.02,0.38,2022-09-17,0.02,-0.36,0.07,-0.31,0.39,0.03,46.15,46.15,1.84,25.38,56.33,66,46,5,31,31,21.9,40.1,4.78,0.0
00:01:48.459942,V,107.27,W,88.23,S,0.01,-0.34,2022-09-17,-0.4,0.33,0.27,0.5,0.06,0.05,47.93,47.93,27.13,10.59,55.31,65,47,5,32,32,21.62,49.13,3.44,0.0
00:01:48.460943,V,159.45,W,4.4,S,0.12,-0.38,2022-09-17,-0.21,0.46,-0.46,0.48,-0.43,-0.1,49.55,49.55,3.94,11.95,53.75,64,48,5,32,31,22.99,48.16,3.75,0.0
00:01:48.461946,A,22.66,W,76.57,N,-0.35,-0.21,2022-09-17,0.33,-0.12,0.32,-0.24,0.0,-0.16,48.68,48.68,22.98,5.75,56.49,63,49,5,30,32,21.89,41.49,7.77,0.0
00:01:48.462959,A,126.16,W,80.44,S,0.04,-0.38,2022-09-17,-0.11,-0.26,0.41,0.15,-0.48,-0.18,48.73,48.73,39.44,7.29,53.17,62,50,5,31,31,22.23,41.22,5.69,0.0
00:01:48.462959,A,82.29,W,19.92,S,0.45,0.13,2022-09-17,0.21,-0.33,0.15,0.09,-0.21,0.34,47.83,47.83,32.28,29.8,51.22,61,51,5,32,30,22.18,48.43,5.32,0.0
00:01:48.463942,V,60.67,E,49.69,S,-0.32,0.23,2022-09-17,-0.43,0.41,0.03,0.15,-0.01,-0.13,46.82,46.82,37.59,19.29,58.26,60,52,5,31,31,22.93,50.0,2.23,0.0
00:01:48.463942,A,1.7,E,40.89,S,-0.11,-0.09,2022-09-17,0.07,0.33,0.43,0.22,-0.44,0.12,49.46,49.46,14.0,12.88,56.79,59,53,5,31,31,21.92,45.68,9.83,0.0
00:01:48.464946,V,22.06,W,83.79,S,-0.03,-0.2,2022-09-17,-0.1,0.16,0.41,0.1,-0.33,-0.11,47.02,47.02,22.43,21.71,53.73,58,54,5,32,30,21.53,40.11,4.11,0.0
00:01:48.466941,A,3.34,W,73.49,N,0.11,-0.33,2022-09-17,0.02,0.37,0.25,-0.23,-0.05,0.36,47.21,47.21,17.52,19.24,51.44,57,55,5,32,30,22.28,46.1,3.59,0.0
00:01:48.467940,V,163.83,E,6.08,N,0.29,0.24,2022-09-17,-0.29,0.37,0.07,0.46,-0.41,-0.31,48.98,48.98,36.5,5.97,53.88,56,56,5,32,30,22.86,44.1,8.49,0.0
00:01:48.468941,A,128.37,W,72.35,S,-0.39,0.27,2022-09-17,-0.32,0.01,-0.48,-0.05,0.46,0.33,45.21,45.21,8.32,28.1,57.47,55,57,5,32,32,21.94,45.83,3.13,0.0
00:01:48.468941,A,34.02,W,89.67,S,-0.14,0.49,2022-09-17,0.29,0.3,0.08,0.18,-0.03,0.42,49.03,49.03,26.36,5.61,58.46,54,58,5,30,31,21.57,42.48,6.2,0.0
00:01:48.469940,A,57.23,E,52.92,N,-0.17,0.18,2022-09-17,0.19,0.31,-0.25,0.02,-0.39,-0.48,47.12,47.12,22.13,13.09,50.38,53,59,5,30,32,22.14,47.82,3.27,0.0
00:01:48.469940,A,65.68,W,89.92,N,0.5,-0.38,2022-09-17,-0.45,0.36,0.33,0.04,-0.2,-0.02,48.53,48.53,19.01,12.79,50.91,52,60,5,32,30,21.48,48.57,4.4,0.0
00:01:48.470940,V,105.82,W,48.79,N,-0.4,-0.28,2022-09-17,-0.27,0.23,-0.02,0.03,0.41,-0.04,49.61,49.61,30.8,1.52,58.38,51,61,5,31,30,23.0,47.96,9.92,0.0
00:01:48.471941,V,107.65,W,72.36,N,-0.22,0.02,2022-09-17,0.4,0.28,0.45,0.09,0.2,-0.49,49.66,49.66,25.76,20.05,55.32,50,62,5,31,30,22.89,49.32,2.28,0.0
00:01:48.471941,A,75.23,E,13.12,S,-0.15,0.08,2022-09-17,-0.25,0.46,-0.27,-0.18,0.29,-0.37,45.8,45.8,23.3,18.07,59.85,49,63,5,32,32,21.07,49.04,7.0,0.0
00:01:48.472950,V,151.86,E,17.8,S,0.23,0.12,2022-09-17,-0.09,0.48,0.48,-0.49,-0.48,0.46,48.6,48.6,18.65,3.54,50.99,48,64,5,31,30,22.51,40.82,9.12,0.0
00:01:48.472950,V,144.27,E,78.57,N,0.25,-0.21,2022-09-17,-0.4,-0.1,-0.22,0.46,-0.32,0.01,45.96,45.96,13.69,24.02,57.49,47,65,5,32,31,21.87,47.76,7.38,0.0
00:01:48.473940,V,30.39,W,59.85,S,0.19,-0.27,2022-09-17,-0.24,0.28,0.16,0.19,0.1,-0.02,48.6,48.6,38.98,12.15,58.72,46,66,5,31,32,22.5,45.71,9.35,0.0
00:01:48.473940,V,22.57,E,45.2,N,-0.4,0.01,2022-09-17,-0.13,-0.4,0.21,0.38,-0.14,0.46,49.35,49.35,9.74,4.05,52.26,45,67,5,32,32,22.57,44.95,5.48,0.0
00:01:48.474949,V,168.35,E,80.1,N,-0.34,0.39,2022-09-17,0.2,-0.38,-0.47,-0.31,-0.42,0.42,45.15,45.15,2.5,20.54,51.81,44,68,5,32,31,21.59,42.64,8.54,0.0
00:01:48.474949,V,8.53,W,49.33,S,-0.19,-0.23,2022-09-17,-0.23,0.35,0.42,-0.21,0.1,-0.48,45.06,45.06,25.41,4.97,54.57,43,69,5,32,32,21.25,44.01,9.53,0.0
00:01:48.475940,V,66.95,E,44.82,N,-0.37,0.29,2022-09-17,0.21,-0.09,0.18,-0.21,-0.12,-0.23,45.46,45.46,13.7,21.38,53.17,42,70,5,32,32,21.25,45.51,2.73,0.0
00:01:48.476942,V,128.16,E,49.43,S,-0.0,-0.19,2022-09-17,0.06,0.45,0.44,0.16,0.12,0.08,46.06,46.06,17.86,21.95,54.03,41,71,5,30,32,22.17,48.27,4.55,0.0
00:01:48.477944,A,89.65,W,26.4,N,-0.39,-0.39,2022-09-17,0.4,-0.07,-0.04,-0.17,0.38,0.4,45.21,45.21,35.82,2.16,58.24,40,72,5,32,31,22.89,47.75,6.14,0.0
